ID,GRIDCODE,ORIG_FID,Join_Count,TARGET_FID,FLD_ZONE,STATIC_BFE,ABFE_0_2Pc,Shape_Leng,Shape_Area
268,1400,78,0,0,,0,0,0,0
269,1700,79,0,0,,0,0,0,0
270,1300,80,0,0,,0,0,0,0
271,1600,81,0,0,,0,0,0,0
272,1400,82,0,0,,0,0,0,0
273,1500,83,0,0,,0,0,0,0
274,1400,84,0,0,,0,0,0,0
275,1400,85,0,0,,0,0,0,0
278,1300,86,0,0,,0,0,0,0
279,1300,87,0,0,,0,0,0,0
280,1300,88,0,0,,0,0,0,0
285,1500,89,0,0,,0,0,0,0
288,1400,90,0,0,,0,0,0,0
290,1500,91,0,0,,0,0,0,0
292,1000,92,0,0,,0,0,0,0
294,1400,93,0,0,,0,0,0,0
295,1500,94,0,0,,0,0,0,0
296,1500,95,0,0,,0,0,0,0
300,1400,96,0,0,,0,0,0,0
301,1000,97,0,0,,0,0,0,0
304,1500,98,0,0,,0,0,0,0
313,1300,99,0,0,,0,0,0,0
316,1300,100,0,0,,0,0,0,0
317,1500,101,0,0,,0,0,0,0
318,1600,102,0,0,,0,0,0,0
319,1500,103,0,0,,0,0,0,0
322,1000,104,0,0,,0,0,0,0
327,1400,106,0,0,,0,0,0,0
328,1500,107,0,0,,0,0,0,0
329,1000,108,0,0,,0,0,0,0
330,1000,109,0,0,,0,0,0,0
333,1000,110,0,0,,0,0,0,0
335,1500,111,0,0,,0,0,0,0
338,1500,112,0,0,,0,0,0,0
342,1300,113,0,0,,0,0,0,0
344,1000,114,0,0,,0,0,0,0
325,1300,105,0,0,,0,0,0,0
345,1300,115,0,0,,0,0,0,0
347,1300,116,0,0,,0,0,0,0
349,1300,117,0,0,,0,0,0,0
350,1500,118,0,0,,0,0,0,0
351,1300,119,0,0,,0,0,0,0
354,1400,120,0,0,,0,0,0,0
356,1400,121,0,0,,0,0,0,0
358,1500,122,0,0,,0,0,0,0
376,1500,123,0,0,,0,0,0,0
378,1300,124,0,0,,0,0,0,0
382,1300,125,0,0,,0,0,0,0
385,1300,126,0,0,,0,0,0,0
387,1400,127,0,0,,0,0,0,0
388,1300,128,0,0,,0,0,0,0
394,1300,129,0,0,,0,0,0,0
399,1000,130,0,0,,0,0,0,0
405,1300,131,0,0,,0,0,0,0
413,1300,132,0,0,,0,0,0,0
414,1300,133,0,0,,0,0,0,0
416,1300,134,0,0,,0,0,0,0
417,1300,135,0,0,,0,0,0,0
418,1300,136,0,0,,0,0,0,0
419,1300,137,0,0,,0,0,0,0
420,1300,138,0,0,,0,0,0,0
424,1300,139,0,0,,0,0,0,0
425,1300,140,0,0,,0,0,0,0
430,1000,141,0,0,,0,0,0,0
443,1000,142,0,0,,0,0,0,0
448,1000,143,0,0,,0,0,0,0
449,1000,144,0,0,,0,0,0,0
451,1900,145,0,0,,0,0,0,0
460,1300,146,0,0,,0,0,0,0
461,1300,147,0,0,,0,0,0,0
463,1000,148,0,0,,0,0,0,0
465,1400,149,0,0,,0,0,0,0
466,1600,150,0,0,,0,0,0,0
478,1500,151,0,0,,0,0,0,0
479,1100,152,0,0,,0,0,0,0
480,1000,153,0,0,,0,0,0,0
484,1400,154,0,0,,0,0,0,0
486,1500,155,0,0,,0,0,0,0
487,1300,156,0,0,,0,0,0,0
491,1300,157,0,0,,0,0,0,0
495,1500,158,0,0,,0,0,0,0
497,1000,159,0,0,,0,0,0,0
498,1000,160,0,0,,0,0,0,0
500,1300,161,0,0,,0,0,0,0
504,1000,162,0,0,,0,0,0,0
508,1500,163,0,0,,0,0,0,0
509,1000,164,0,0,,0,0,0,0
510,1100,165,0,0,,0,0,0,0
516,1000,166,0,0,,0,0,0,0
517,1400,167,0,0,,0,0,0,0
518,1400,168,0,0,,0,0,0,0
524,1500,169,0,0,,0,0,0,0
525,1100,170,0,0,,0,0,0,0
533,1400,171,0,0,,0,0,0,0
534,1400,172,0,0,,0,0,0,0
535,1100,173,0,0,,0,0,0,0
542,1400,174,0,0,,0,0,0,0
549,1400,175,0,0,,0,0,0,0
576,1600,181,0,0,,0,0,0,0
577,1400,182,0,0,,0,0,0,0
578,1500,183,0,0,,0,0,0,0
580,1500,184,0,0,,0,0,0,0
582,1500,185,0,0,,0,0,0,0
585,1500,186,0,0,,0,0,0,0
588,1500,187,0,0,,0,0,0,0
589,1500,188,0,0,,0,0,0,0
592,1300,189,0,0,,0,0,0,0
594,1300,190,0,0,,0,0,0,0
598,1300,191,0,0,,0,0,0,0
599,900,192,0,0,,0,0,0,0
600,1300,193,0,0,,0,0,0,0
601,1400,194,0,0,,0,0,0,0
603,1300,195,0,0,,0,0,0,0
604,1300,196,0,0,,0,0,0,0
556,1400,176,0,0,,0,0,0,0
572,1500,177,0,0,,0,0,0,0
573,1100,178,0,0,,0,0,0,0
574,1500,179,0,0,,0,0,0,0
575,1700,180,0,0,,0,0,0,0
606,1300,197,0,0,,0,0,0,0
607,1300,198,0,0,,0,0,0,0
609,1500,199,0,0,,0,0,0,0
610,1300,200,0,0,,0,0,0,0
612,1300,201,0,0,,0,0,0,0
614,1300,202,0,0,,0,0,0,0
615,1400,203,0,0,,0,0,0,0
721,1900,265,0,0,,0,0,0,0
617,1300,204,0,0,,0,0,0,0
618,1500,205,0,0,,0,0,0,0
619,1000,206,0,0,,0,0,0,0
622,1300,207,0,0,,0,0,0,0
623,1300,208,0,0,,0,0,0,0
626,1300,209,0,0,,0,0,0,0
630,1000,210,0,0,,0,0,0,0
632,1300,211,0,0,,0,0,0,0
636,1300,212,0,0,,0,0,0,0
637,1300,213,0,0,,0,0,0,0
638,1400,214,0,0,,0,0,0,0
640,1400,215,0,0,,0,0,0,0
644,1000,216,0,0,,0,0,0,0
647,1400,217,0,0,,0,0,0,0
649,1400,218,0,0,,0,0,0,0
651,1400,219,0,0,,0,0,0,0
653,1400,220,0,0,,0,0,0,0
654,1300,221,0,0,,0,0,0,0
657,1300,222,0,0,,0,0,0,0
658,1300,223,0,0,,0,0,0,0
673,1700,236,0,0,,0,0,0,0
674,1300,237,0,0,,0,0,0,0
719,1900,264,0,0,,0,0,0,0
659,1500,224,0,0,,0,0,0,0
660,1500,225,0,0,,0,0,0,0
661,1400,226,0,0,,0,0,0,0
662,1300,227,0,0,,0,0,0,0
663,1300,228,0,0,,0,0,0,0
664,1300,229,0,0,,0,0,0,0
665,1500,230,0,0,,0,0,0,0
666,1000,231,0,0,,0,0,0,0
667,1300,232,0,0,,0,0,0,0
669,1500,233,0,0,,0,0,0,0
670,1400,234,0,0,,0,0,0,0
672,1400,235,0,0,,0,0,0,0
675,1400,238,0,0,,0,0,0,0
677,1300,239,0,0,,0,0,0,0
678,1300,240,0,0,,0,0,0,0
679,2100,241,0,0,,0,0,0,0
681,1700,242,0,0,,0,0,0,0
682,1600,243,0,0,,0,0,0,0
687,1000,244,0,0,,0,0,0,0
691,1800,245,0,0,,0,0,0,0
692,1400,246,0,0,,0,0,0,0
695,1800,247,0,0,,0,0,0,0
696,2000,248,0,0,,0,0,0,0
697,1300,249,0,0,,0,0,0,0
699,1300,250,0,0,,0,0,0,0
700,1300,251,0,0,,0,0,0,0
714,1600,261,0,0,,0,0,0,0
715,1400,262,0,0,,0,0,0,0
716,1500,263,0,0,,0,0,0,0
701,1800,252,0,0,,0,0,0,0
702,1300,253,0,0,,0,0,0,0
703,1400,254,0,0,,0,0,0,0
704,1800,255,0,0,,0,0,0,0
705,1300,256,0,0,,0,0,0,0
708,1300,257,0,0,,0,0,0,0
709,1300,258,0,0,,0,0,0,0
711,1000,259,0,0,,0,0,0,0
713,1300,260,0,0,,0,0,0,0
722,1800,266,0,0,,0,0,0,0
725,1400,267,0,0,,0,0,0,0
727,1300,268,0,0,,0,0,0,0
732,1600,269,0,0,,0,0,0,0
733,1900,270,0,0,,0,0,0,0
734,1600,271,0,0,,0,0,0,0
737,1900,272,0,0,,0,0,0,0
739,1400,273,0,0,,0,0,0,0
747,2100,274,0,0,,0,0,0,0
748,1900,275,0,0,,0,0,0,0
750,1300,276,0,0,,0,0,0,0
751,1700,277,0,0,,0,0,0,0
752,1300,278,0,0,,0,0,0,0
777,1000,290,0,0,,0,0,0,0
782,1900,291,0,0,,0,0,0,0
783,1900,292,0,0,,0,0,0,0
788,1300,293,0,0,,0,0,0,0
789,1100,294,0,0,,0,0,0,0
790,1400,295,0,0,,0,0,0,0
793,1900,296,0,0,,0,0,0,0
796,1300,297,0,0,,0,0,0,0
754,1400,279,0,0,,0,0,0,0
755,1300,280,0,0,,0,0,0,0
757,1300,281,0,0,,0,0,0,0
758,1600,282,0,0,,0,0,0,0
759,1300,283,0,0,,0,0,0,0
762,1600,284,0,0,,0,0,0,0
763,1600,285,0,0,,0,0,0,0
765,1400,286,0,0,,0,0,0,0
767,1500,287,0,0,,0,0,0,0
775,1400,288,0,0,,0,0,0,0
776,1900,289,0,0,,0,0,0,0
797,1400,298,0,0,,0,0,0,0
798,1600,299,0,0,,0,0,0,0
800,1400,300,0,0,,0,0,0,0
802,1500,301,0,0,,0,0,0,0
803,1500,302,0,0,,0,0,0,0
805,1400,303,0,0,,0,0,0,0
808,1900,304,0,0,,0,0,0,0
811,1600,305,0,0,,0,0,0,0
813,2100,306,0,0,,0,0,0,0
816,1600,307,0,0,,0,0,0,0
817,2100,308,0,0,,0,0,0,0
820,1700,309,0,0,,0,0,0,0
823,1600,310,0,0,,0,0,0,0
826,1900,311,0,0,,0,0,0,0
829,1900,312,0,0,,0,0,0,0
830,1000,313,0,0,,0,0,0,0
838,1700,314,0,0,,0,0,0,0
839,1000,315,0,0,,0,0,0,0
840,1600,316,0,0,,0,0,0,0
841,1700,317,0,0,,0,0,0,0
842,1000,318,0,0,,0,0,0,0
844,1600,319,0,0,,0,0,0,0
847,1400,320,0,0,,0,0,0,0
848,1000,321,0,0,,0,0,0,0
850,1300,322,0,0,,0,0,0,0
851,1000,323,0,0,,0,0,0,0
852,1300,324,0,0,,0,0,0,0
855,1400,325,0,0,,0,0,0,0
862,1500,326,0,0,,0,0,0,0
870,1800,327,0,0,,0,0,0,0
873,1300,328,0,0,,0,0,0,0
878,1300,329,0,0,,0,0,0,0
882,1400,330,0,0,,0,0,0,0
893,1300,331,0,0,,0,0,0,0
894,1000,332,0,0,,0,0,0,0
899,1300,333,0,0,,0,0,0,0
1019,1300,354,0,0,,0,0,0,0
1021,1000,355,0,0,,0,0,0,0
1031,1000,356,0,0,,0,0,0,0
1039,1000,357,0,0,,0,0,0,0
1049,1000,358,0,0,,0,0,0,0
900,1700,334,0,0,,0,0,0,0
901,1000,335,0,0,,0,0,0,0
906,1300,336,0,0,,0,0,0,0
908,1300,337,0,0,,0,0,0,0
911,1100,338,0,0,,0,0,0,0
915,1400,339,0,0,,0,0,0,0
916,1300,340,0,0,,0,0,0,0
919,1000,341,0,0,,0,0,0,0
929,1300,342,0,0,,0,0,0,0
938,1300,343,0,0,,0,0,0,0
940,1300,344,0,0,,0,0,0,0
945,1400,345,0,0,,0,0,0,0
950,1300,346,0,0,,0,0,0,0
957,1000,347,0,0,,0,0,0,0
959,1300,348,0,0,,0,0,0,0
962,1300,349,0,0,,0,0,0,0
966,1300,350,0,0,,0,0,0,0
974,1300,351,0,0,,0,0,0,0
991,1300,352,0,0,,0,0,0,0
1017,1000,353,0,0,,0,0,0,0
1054,1300,359,0,0,,0,0,0,0
1060,1000,360,0,0,,0,0,0,0
1071,1400,361,0,0,,0,0,0,0
1101,1300,362,0,0,,0,0,0,0
1109,1400,363,0,0,,0,0,0,0
1132,1600,364,0,0,,0,0,0,0
1136,1300,365,0,0,,0,0,0,0
1139,1000,366,0,0,,0,0,0,0
1166,1600,367,0,0,,0,0,0,0
1202,1300,368,0,0,,0,0,0,0
1207,1400,369,0,0,,0,0,0,0
1217,1000,370,0,0,,0,0,0,0
1221,1400,371,0,0,,0,0,0,0
1225,1000,372,0,0,,0,0,0,0
1229,1300,373,0,0,,0,0,0,0
1233,1600,374,0,0,,0,0,0,0
1242,1300,375,0,0,,0,0,0,0
1245,1400,376,0,0,,0,0,0,0
1255,1000,377,0,0,,0,0,0,0
1256,1000,378,0,0,,0,0,0,0
1265,1300,379,0,0,,0,0,0,0
1266,1300,380,0,0,,0,0,0,0
1277,1000,381,0,0,,0,0,0,0
1279,1300,382,0,0,,0,0,0,0
1282,1300,383,0,0,,0,0,0,0
1287,1300,384,0,0,,0,0,0,0
1310,1400,385,0,0,,0,0,0,0
1318,1000,386,0,0,,0,0,0,0
1324,1300,387,0,0,,0,0,0,0
1336,1300,388,0,0,,0,0,0,0
1339,1100,389,0,0,,0,0,0,0
1340,1000,390,0,0,,0,0,0,0
1341,1000,391,0,0,,0,0,0,0
1342,1300,392,0,0,,0,0,0,0
1344,1400,393,0,0,,0,0,0,0
1371,1100,394,0,0,,0,0,0,0
1382,1300,395,0,0,,0,0,0,0
1384,1000,396,0,0,,0,0,0,0
1393,1300,397,0,0,,0,0,0,0
1402,1300,398,0,0,,0,0,0,0
1404,1400,399,0,0,,0,0,0,0
1409,1300,400,0,0,,0,0,0,0
1414,1000,401,0,0,,0,0,0,0
1425,1300,402,0,0,,0,0,0,0
1434,1300,403,0,0,,0,0,0,0
1435,1000,404,0,0,,0,0,0,0
1450,1300,405,0,0,,0,0,0,0
1452,1300,406,0,0,,0,0,0,0
1454,1300,407,0,0,,0,0,0,0
1455,1000,408,0,0,,0,0,0,0
1460,1300,409,0,0,,0,0,0,0
1464,1300,410,0,0,,0,0,0,0
1468,1300,411,0,0,,0,0,0,0
1473,1400,412,0,0,,0,0,0,0
1475,1300,413,0,0,,0,0,0,0
1476,1300,414,0,0,,0,0,0,0
1480,1300,415,0,0,,0,0,0,0
1481,1000,416,0,0,,0,0,0,0
1487,1300,417,0,0,,0,0,0,0
1501,1000,418,0,0,,0,0,0,0
1505,1300,419,0,0,,0,0,0,0
1509,1000,420,0,0,,0,0,0,0
1511,1000,421,0,0,,0,0,0,0
1512,1000,422,0,0,,0,0,0,0
1513,1100,423,0,0,,0,0,0,0
1516,1000,424,0,0,,0,0,0,0
1518,1100,425,0,0,,0,0,0,0
1519,1000,426,0,0,,0,0,0,0
1520,1000,427,0,0,,0,0,0,0
1526,1100,428,0,0,,0,0,0,0
1529,1300,429,0,0,,0,0,0,0
1530,1300,430,0,0,,0,0,0,0
1531,1300,431,0,0,,0,0,0,0
1536,1300,432,0,0,,0,0,0,0
1537,1300,433,0,0,,0,0,0,0
1545,1100,434,0,0,,0,0,0,0
1549,1300,435,0,0,,0,0,0,0
1563,1400,436,0,0,,0,0,0,0
1572,1300,437,0,0,,0,0,0,0
1579,1300,438,0,0,,0,0,0,0
1581,1300,439,0,0,,0,0,0,0
1582,1300,440,0,0,,0,0,0,0
1583,1300,441,0,0,,0,0,0,0
1586,1300,442,0,0,,0,0,0,0
1587,1500,443,0,0,,0,0,0,0
1599,1300,444,0,0,,0,0,0,0
1601,1300,445,0,0,,0,0,0,0
1605,1400,446,0,0,,0,0,0,0
1606,1500,447,0,0,,0,0,0,0
1610,1500,448,0,0,,0,0,0,0
1622,1500,449,0,0,,0,0,0,0
1629,1800,450,0,0,,0,0,0,0
1638,1300,451,0,0,,0,0,0,0
1642,1300,452,0,0,,0,0,0,0
1648,1500,453,0,0,,0,0,0,0
1652,1300,454,0,0,,0,0,0,0
1653,1400,455,0,0,,0,0,0,0
1654,1500,456,0,0,,0,0,0,0
1703,1400,470,0,0,,0,0,0,0
1707,1300,471,0,0,,0,0,0,0
1657,1300,457,0,0,,0,0,0,0
1658,1100,458,0,0,,0,0,0,0
1661,1400,459,0,0,,0,0,0,0
1662,1400,460,0,0,,0,0,0,0
1663,1100,461,0,0,,0,0,0,0
1669,1100,462,0,0,,0,0,0,0
1676,1100,463,0,0,,0,0,0,0
1678,1100,464,0,0,,0,0,0,0
1681,1700,465,0,0,,0,0,0,0
1683,100,466,0,0,,0,0,0,0
1686,1300,467,0,0,,0,0,0,0
1699,1100,468,0,0,,0,0,0,0
1702,1100,469,0,0,,0,0,0,0
1708,1300,472,0,0,,0,0,0,0
1710,1100,473,0,0,,0,0,0,0
1711,1300,474,0,0,,0,0,0,0
1712,1400,475,0,0,,0,0,0,0
1713,1400,476,0,0,,0,0,0,0
1715,1300,477,0,0,,0,0,0,0
1718,1300,478,0,0,,0,0,0,0
1719,1300,479,0,0,,0,0,0,0
1720,1500,480,0,0,,0,0,0,0
1721,1300,481,0,0,,0,0,0,0
1726,1100,482,0,0,,0,0,0,0
1729,1300,483,0,0,,0,0,0,0
1732,1300,484,0,0,,0,0,0,0
1734,1300,485,0,0,,0,0,0,0
1736,1300,486,0,0,,0,0,0,0
1746,1300,487,0,0,,0,0,0,0
1747,1300,488,0,0,,0,0,0,0
1750,1300,489,0,0,,0,0,0,0
1751,1300,490,0,0,,0,0,0,0
1756,1300,491,0,0,,0,0,0,0
1757,1300,492,0,0,,0,0,0,0
1766,1800,493,0,0,,0,0,0,0
1767,1400,494,0,0,,0,0,0,0
1772,1300,495,0,0,,0,0,0,0
1773,1300,496,0,0,,0,0,0,0
1782,1700,497,0,0,,0,0,0,0
1783,1100,498,0,0,,0,0,0,0
1785,1100,499,0,0,,0,0,0,0
1786,1100,500,0,0,,0,0,0,0
1789,1100,501,0,0,,0,0,0,0
1790,1300,502,0,0,,0,0,0,0
1792,1300,503,0,0,,0,0,0,0
1795,1300,504,0,0,,0,0,0,0
1798,1300,505,0,0,,0,0,0,0
1801,1300,506,0,0,,0,0,0,0
1956,1400,548,0,0,,0,0,0,0
1802,1400,507,0,0,,0,0,0,0
1807,2400,508,0,0,,0,0,0,0
1808,1100,509,0,0,,0,0,0,0
1811,1500,510,0,0,,0,0,0,0
1812,1500,511,0,0,,0,0,0,0
1824,1600,512,0,0,,0,0,0,0
1828,1500,513,0,0,,0,0,0,0
1829,1500,514,0,0,,0,0,0,0
1834,1100,515,0,0,,0,0,0,0
1841,1500,516,0,0,,0,0,0,0
1842,1600,517,0,0,,0,0,0,0
1848,1100,518,0,0,,0,0,0,0
1853,1400,519,0,0,,0,0,0,0
1857,1400,520,0,0,,0,0,0,0
1858,1500,521,0,0,,0,0,0,0
1997,1400,572,0,0,,0,0,0,0
1859,1400,522,0,0,,0,0,0,0
1868,1300,523,0,0,,0,0,0,0
1887,2200,524,0,0,,0,0,0,0
1890,2200,525,0,0,,0,0,0,0
1901,1300,526,0,0,,0,0,0,0
1902,1400,527,0,0,,0,0,0,0
1903,1500,528,0,0,,0,0,0,0
1908,1300,529,0,0,,0,0,0,0
1911,1500,530,0,0,,0,0,0,0
1923,1300,531,0,0,,0,0,0,0
1930,1300,532,0,0,,0,0,0,0
1931,1900,533,0,0,,0,0,0,0
1932,1600,534,0,0,,0,0,0,0
1954,2200,547,0,0,,0,0,0,0
1998,1900,573,0,0,,0,0,0,0
1936,1800,535,0,0,,0,0,0,0
1938,1500,536,0,0,,0,0,0,0
1941,1300,537,0,0,,0,0,0,0
1942,1400,538,0,0,,0,0,0,0
1943,1800,539,0,0,,0,0,0,0
1944,1400,540,0,0,,0,0,0,0
1946,1400,541,0,0,,0,0,0,0
1949,1400,542,0,0,,0,0,0,0
1950,1400,543,0,0,,0,0,0,0
1951,1500,544,0,0,,0,0,0,0
1952,1500,545,0,0,,0,0,0,0
1953,1400,546,0,0,,0,0,0,0
1999,1100,574,0,0,,0,0,0,0
1960,1300,549,0,0,,0,0,0,0
1961,1400,550,0,0,,0,0,0,0
1962,1400,551,0,0,,0,0,0,0
1963,1600,552,0,0,,0,0,0,0
1964,1600,553,0,0,,0,0,0,0
1966,1100,554,0,0,,0,0,0,0
1973,1400,555,0,0,,0,0,0,0
1974,1500,556,0,0,,0,0,0,0
1975,1500,557,0,0,,0,0,0,0
1976,1400,558,0,0,,0,0,0,0
1977,1400,559,0,0,,0,0,0,0
1979,1300,560,0,0,,0,0,0,0
1981,1400,561,0,0,,0,0,0,0
1982,1300,562,0,0,,0,0,0,0
1983,2000,563,0,0,,0,0,0,0
1986,1500,564,0,0,,0,0,0,0
1987,1400,565,0,0,,0,0,0,0
1988,1400,566,0,0,,0,0,0,0
1990,1900,567,0,0,,0,0,0,0
1992,1900,568,0,0,,0,0,0,0
1993,1400,569,0,0,,0,0,0,0
1994,1100,570,0,0,,0,0,0,0
1996,1500,571,0,0,,0,0,0,0
2001,1100,575,0,0,,0,0,0,0
2002,1300,576,0,0,,0,0,0,0
2006,1300,577,0,0,,0,0,0,0
2007,1400,578,0,0,,0,0,0,0
2008,1400,579,0,0,,0,0,0,0
2009,1400,580,0,0,,0,0,0,0
2010,1400,581,0,0,,0,0,0,0
2011,1500,582,0,0,,0,0,0,0
2012,1400,583,0,0,,0,0,0,0
2013,1500,584,0,0,,0,0,0,0
2014,1100,585,0,0,,0,0,0,0
2021,1400,586,0,0,,0,0,0,0
2023,1500,587,0,0,,0,0,0,0
2024,1400,588,0,0,,0,0,0,0
2025,1500,589,0,0,,0,0,0,0
2026,1200,590,0,0,,0,0,0,0
2029,1400,591,0,0,,0,0,0,0
2030,1400,592,0,0,,0,0,0,0
2032,1200,593,0,0,,0,0,0,0
2036,1200,594,0,0,,0,0,0,0
2037,1400,595,0,0,,0,0,0,0
2041,1300,596,0,0,,0,0,0,0
2042,1300,597,0,0,,0,0,0,0
2044,1500,598,0,0,,0,0,0,0
2047,1100,599,0,0,,0,0,0,0
2061,1500,600,0,0,,0,0,0,0
2064,1200,601,0,0,,0,0,0,0
2072,1300,602,0,0,,0,0,0,0
2073,1500,603,0,0,,0,0,0,0
2076,1100,604,0,0,,0,0,0,0
2086,1500,605,0,0,,0,0,0,0
2087,1400,606,0,0,,0,0,0,0
2091,1200,607,0,0,,0,0,0,0
2092,1200,608,0,0,,0,0,0,0
2093,1500,609,0,0,,0,0,0,0
2094,1500,610,0,0,,0,0,0,0
2121,1200,626,0,0,,0,0,0,0
2126,1100,627,0,0,,0,0,0,0
2130,1100,628,0,0,,0,0,0,0
2131,1300,629,0,0,,0,0,0,0
2132,1800,630,0,0,,0,0,0,0
2136,1500,631,0,0,,0,0,0,0
2140,1900,632,0,0,,0,0,0,0
2142,1500,633,0,0,,0,0,0,0
2143,1100,634,0,0,,0,0,0,0
2147,1400,635,0,0,,0,0,0,0
2215,1300,653,0,0,,0,0,0,0
2216,1100,654,0,0,,0,0,0,0
2222,1200,655,0,0,,0,0,0,0
2095,1300,611,0,0,,0,0,0,0
2096,1500,612,0,0,,0,0,0,0
2098,1100,613,0,0,,0,0,0,0
2099,1100,614,0,0,,0,0,0,0
2101,1100,615,0,0,,0,0,0,0
2103,1200,616,0,0,,0,0,0,0
2106,1100,617,0,0,,0,0,0,0
2109,1100,618,0,0,,0,0,0,0
2110,1500,619,0,0,,0,0,0,0
2111,1400,620,0,0,,0,0,0,0
2112,1200,621,0,0,,0,0,0,0
2113,1100,622,0,0,,0,0,0,0
2118,1100,623,0,0,,0,0,0,0
2119,1100,624,0,0,,0,0,0,0
2120,1100,625,0,0,,0,0,0,0
2149,2100,636,0,0,,0,0,0,0
2153,1100,637,0,0,,0,0,0,0
2154,1100,638,0,0,,0,0,0,0
2159,1100,639,0,0,,0,0,0,0
2160,1100,640,0,0,,0,0,0,0
2163,1100,641,0,0,,0,0,0,0
2169,1800,642,0,0,,0,0,0,0
2178,2200,643,0,0,,0,0,0,0
2190,1200,644,0,0,,0,0,0,0
2191,1200,645,0,0,,0,0,0,0
2192,1200,646,0,0,,0,0,0,0
2197,1400,647,0,0,,0,0,0,0
2200,1100,648,0,0,,0,0,0,0
2201,1900,649,0,0,,0,0,0,0
2207,1500,650,0,0,,0,0,0,0
2209,1100,651,0,0,,0,0,0,0
2214,1800,652,0,0,,0,0,0,0
2224,1400,656,0,0,,0,0,0,0
2230,1400,657,0,0,,0,0,0,0
2237,1500,658,0,0,,0,0,0,0
2238,1600,659,0,0,,0,0,0,0
2239,1200,660,0,0,,0,0,0,0
2240,1300,661,0,0,,0,0,0,0
2241,1500,662,0,0,,0,0,0,0
2243,1400,663,0,0,,0,0,0,0
2244,1300,664,0,0,,0,0,0,0
2246,1800,665,0,0,,0,0,0,0
2247,2200,666,0,0,,0,0,0,0
2248,1900,667,0,0,,0,0,0,0
2252,1700,668,0,0,,0,0,0,0
2254,1300,669,0,0,,0,0,0,0
2255,1700,670,0,0,,0,0,0,0
2256,2100,671,0,0,,0,0,0,0
2257,1100,672,0,0,,0,0,0,0
2258,1200,673,0,0,,0,0,0,0
2259,1200,674,0,0,,0,0,0,0
2260,1400,675,0,0,,0,0,0,0
2261,1500,676,0,0,,0,0,0,0
2262,1600,677,0,0,,0,0,0,0
2263,1800,678,0,0,,0,0,0,0
2264,1200,679,0,0,,0,0,0,0
2267,1200,680,0,0,,0,0,0,0
2268,1400,681,0,0,,0,0,0,0
2269,1300,682,0,0,,0,0,0,0
2272,1400,683,0,0,,0,0,0,0
2276,1300,684,0,0,,0,0,0,0
2277,2200,685,0,0,,0,0,0,0
2282,1300,686,0,0,,0,0,0,0
2285,1900,687,0,0,,0,0,0,0
2286,1200,688,0,0,,0,0,0,0
2287,1200,689,0,0,,0,0,0,0
2290,1300,690,0,0,,0,0,0,0
2293,1400,691,0,0,,0,0,0,0
2296,1800,692,0,0,,0,0,0,0
2298,2000,693,0,0,,0,0,0,0
2299,2000,694,0,0,,0,0,0,0
2302,1200,695,0,0,,0,0,0,0
2303,1300,696,0,0,,0,0,0,0
2304,1400,697,0,0,,0,0,0,0
2305,2000,698,0,0,,0,0,0,0
2306,1200,699,0,0,,0,0,0,0
2309,1300,700,0,0,,0,0,0,0
2313,2000,701,0,0,,0,0,0,0
2314,1200,702,0,0,,0,0,0,0
2315,1900,703,0,0,,0,0,0,0
2316,2000,704,0,0,,0,0,0,0
2317,1800,705,0,0,,0,0,0,0
2320,1300,706,0,0,,0,0,0,0
2322,1900,707,0,0,,0,0,0,0
2323,1400,708,0,0,,0,0,0,0
2326,1200,709,0,0,,0,0,0,0
2328,1900,710,0,0,,0,0,0,0
2329,1200,711,0,0,,0,0,0,0
2334,1900,712,0,0,,0,0,0,0
2335,1500,713,0,0,,0,0,0,0
2336,1800,714,0,0,,0,0,0,0
2340,1300,715,0,0,,0,0,0,0
2342,1200,716,0,0,,0,0,0,0
2343,1900,717,0,0,,0,0,0,0
2345,1200,718,0,0,,0,0,0,0
2419,1300,760,0,0,,0,0,0,0
2420,1200,761,0,0,,0,0,0,0
2421,1300,762,0,0,,0,0,0,0
2346,1200,719,0,0,,0,0,0,0
2350,1400,720,0,0,,0,0,0,0
2351,1600,721,0,0,,0,0,0,0
2352,1200,722,0,0,,0,0,0,0
2353,1200,723,0,0,,0,0,0,0
2354,1500,724,0,0,,0,0,0,0
2359,1900,725,0,0,,0,0,0,0
2360,1200,726,0,0,,0,0,0,0
2378,2100,736,0,0,,0,0,0,0
2381,1200,737,0,0,,0,0,0,0
2361,1300,727,0,0,,0,0,0,0
2363,1200,728,0,0,,0,0,0,0
2364,1200,729,0,0,,0,0,0,0
2365,1200,730,0,0,,0,0,0,0
2368,1900,731,0,0,,0,0,0,0
2370,1200,732,0,0,,0,0,0,0
2371,1800,733,0,0,,0,0,0,0
2372,1400,734,0,0,,0,0,0,0
2374,1200,735,0,0,,0,0,0,0
2382,1500,738,0,0,,0,0,0,0
2383,1300,739,0,0,,0,0,0,0
2384,1300,740,0,0,,0,0,0,0
2385,1400,741,0,0,,0,0,0,0
2422,1300,763,0,0,,0,0,0,0
2386,1700,742,0,0,,0,0,0,0
2387,1400,743,0,0,,0,0,0,0
2388,1500,744,0,0,,0,0,0,0
2390,1400,745,0,0,,0,0,0,0
2391,1400,746,0,0,,0,0,0,0
2393,1200,747,0,0,,0,0,0,0
2395,1300,748,0,0,,0,0,0,0
2396,1800,749,0,0,,0,0,0,0
